channel,category,d_year,revenue
catalog,(null),2021,53116988
catalog,(null),2022,52610336
catalog,(null),2023,54783285
catalog,(null),2024,36080123
catalog,(null),2025,30969187
catalog,(null),2026,421540
catalog,Books                                             ,2021,1629905821
catalog,Books                                             ,2022,1620721591
catalog,Books                                             ,2023,1696313738
catalog,Books                                             ,2024,1627455302
catalog,Books                                             ,2025,1507925671
catalog,Books                                             ,2026,22149376
catalog,Children                                          ,2021,1649263554
catalog,Children                                          ,2022,1644225404
catalog,Children                                          ,2023,1648668599
catalog,Children                                          ,2024,1647280259
catalog,Children                                          ,2025,1592074232
catalog,Children                                          ,2026,20215042
catalog,Electronics                                       ,2021,1651340911
catalog,Electronics                                       ,2022,1665055036
catalog,Electronics                                       ,2023,1667504836
catalog,Electronics                                       ,2024,1703123440
catalog,Electronics                                       ,2025,1620162142
catalog,Electronics                                       ,2026,19542074
catalog,Home                                              ,2021,1642305270
catalog,Home                                              ,2022,1656211034
catalog,Home                                              ,2023,1632890091
catalog,Home                                              ,2024,1696254961
catalog,Home                                              ,2025,1592528186
catalog,Home                                              ,2026,23999279
catalog,Jewelry                                           ,2021,1662968738
catalog,Jewelry                                           ,2022,1630207901
catalog,Jewelry                                           ,2023,1652294982
catalog,Jewelry                                           ,2024,1601469512
catalog,Jewelry                                           ,2025,1481140454
catalog,Jewelry                                           ,2026,20835413
catalog,Men                                               ,2021,1655809525
catalog,Men                                               ,2022,1664344871
catalog,Men                                               ,2023,1663803579
catalog,Men                                               ,2024,1656073640
catalog,Men                                               ,2025,1583976747
catalog,Men                                               ,2026,22548317
catalog,Music                                             ,2021,1743372115
catalog,Music                                             ,2022,1754580435
catalog,Music                                             ,2023,1724660741
catalog,Music                                             ,2024,1747122912
catalog,Music                                             ,2025,1619767975
catalog,Music                                             ,2026,17541623
catalog,Shoes                                             ,2021,1727946768
catalog,Shoes                                             ,2022,1713189538
catalog,Shoes                                             ,2023,1706284729
catalog,Shoes                                             ,2024,1725501119
catalog,Shoes                                             ,2025,1578264564
catalog,Shoes                                             ,2026,18298410
catalog,Sports                                            ,2021,1694534040
catalog,Sports                                            ,2022,1703437870
catalog,Sports                                            ,2023,1623173000
catalog,Sports                                            ,2024,1636425590
catalog,Sports                                            ,2025,1528990844
catalog,Sports                                            ,2026,19295872
catalog,Women                                             ,2021,1609080954
catalog,Women                                             ,2022,1642860926
catalog,Women                                             ,2023,1727608535
catalog,Women                                             ,2024,1674995063
catalog,Women                                             ,2025,1581767151
catalog,Women                                             ,2026,19047110
store,(null),2021,71715509
store,(null),2022,67126365
store,(null),2023,72878349
store,(null),2024,50550496
store,(null),2025,50179407
store,(null),2026,358338
store,Books                                             ,2021,2328753621
store,Books                                             ,2022,2280617179
store,Books                                             ,2023,2391431942
store,Books                                             ,2024,2311235297
store,Books                                             ,2025,2287869064
store,Books                                             ,2026,24705559
store,Children                                          ,2021,2327960713
store,Children                                          ,2022,2289244823
store,Children                                          ,2023,2352262913
store,Children                                          ,2024,2284350134
store,Children                                          ,2025,2358323776
store,Children                                          ,2026,26475101
store,Electronics                                       ,2021,2349748603
store,Electronics                                       ,2022,2309434542
store,Electronics                                       ,2023,2352976442
store,Electronics                                       ,2024,2373248367
store,Electronics                                       ,2025,2408955229
